"Horodatage","Geschlecht","Alter","Ausbildung","Deutsch...5","Hunde, die bellen, beißen nicht.","Eine Krähe hackt der andern kein Auge aus.","Die Katze lässt das Mausen nicht.","Geduld bringt Rosen.","Es fällt keine Eiche vom ersten Streiche.","Ein fauler Apfel steckt hundert an.","Schwein haben","jemandem einen Esel bohren","ein alter Hase sein","jemanden auf die Palme bringen","für jemanden die Kastanien aus dem Feuer holen","etwas durch die Blume sagen","1.     Eine Schwalbe macht noch ...","2.  Den Eseln, die das Korn zur Mühle tragen,  ...","3. Der Katzen Scherz ist …","4. Ein rollender Stein setzt ...","5. Unter Dornen wachsen ...","6. Wer das Laub fürchtet, bleibe ...","7. jemanden auf den Hund ...","8. arm sein wie eine ...","9. aus einer Mücke einen …","10. jemandem Rosen auf den Weg ...","11.  die Lorbeeren ...","12.  in die Binsen ...","Nennen Sie die zwei Phraseologismen (hier Sprichwörter und/oder sprichwörtliche Redensarten) mit Tier- und/oder Pflanzennamen, die Sie am häufigsten verwenden bzw. hören.","Nennen Sie die drei Sprichwörter mit Tier- und/oder Pflanzennamen, die Sie am häufigsten verwenden bzw. hören.","Geben Sie die drei sprichwörtlichen Redensarten mit Tier- und/oder Pflanzennamen, die Sie am häufigsten verwenden bzw. hören.","1.  Wer Gerste säen will, muss es den Hühnern nicht erzählen.","2. Einem geschenkten Gaul sieht man nicht ins Maul.","3. Eine schöne Blume steht nicht lange am Wege.","4. Keine Rose ohne Dornen.","5. Eulen nach Athen tragen","4. Perlen vor die Säue streuen","5. im Gerstenfeld mit seinen Gedanken sein","...40","6. bekannt sein wie ein gescheckter Hund","10. schlafen wie Dachs","1. Wer eine Elster ausschickt, dem kommt ein bunter Vogel wieder.","2. Lieber den Spatz in der Hand als eine Taube auf dem Dach.","3. Ein Esel schimpft den anderen Langohr.","4.  Ein fauler Apfel steckt hundert an.","5.  in den Nesseln sitzen","6.  jemanden hinter die Fichte führen","Deutsch...49","...50","Frage 1: 
Nennen Sie die zwei Phraseologismen mit Tier- und/oder Pflanzennamen, die Sie am häufigsten verwenden bzw. hören.","Bitte notieren Sie hier Ihre E-Mail-Adresse, wenn Sie an den Ergebnissen der Befragung interessiert sind.","Wie gut kennen Sie die folgenden Sprichwörter und sprichwörtlichen Redensarten?","...54","6.  jmdn. hinter die Fichte führen","7","...57"
2024-03-01 07:03:21,"weiblich","35-44 Jahre","Bachelor-Abschluss","Muttersprache","sehr gut bekannt","gut bekannt","sehr gut bekannt","sehr gut bekannt","nicht gut bekannt","gut bekannt","sehr gut bekannt","unbekannt","sehr gut bekannt","sehr gut bekannt","gut bekannt","sehr gut bekannt","keinen Sommer","-","-","-","Rosen","zuhause","bringen","Maus","Elefanten machen","streuen","ernten","gehen",NA,NA,NA,"Derjenige, der will, dass sein Plan gelingt, soll es nicht überall erzählen.","Es löhnt sich nicht, den Mangel eines Geschenks zu überprüfen.","Ein gutes Ding dauert an keinem öffentlichen Ort an.","Man hat kein wichtiges Ding, ohne ernsthaft zu leiden.","-","-","auf eine Sache nicht gut aufpassen",NA,"bekannt sein","tief schlafen",NA,"keine Variante",NA,"keine Variante","keine Variante","jemanden hinter die Fichte führen",NA,NA,"Wenn der Löwe brüllt, zittert der Wald. / Die Maus kommt in kein leeres Haus.",NA,NA,NA,NA,NA,NA
2023-10-27 09:10:03,"weiblich","65 und älter","Berufsausbildung","Muttersprache","sehr gut bekannt","sehr gut bekannt","sehr gut bekannt","sehr gut bekannt","nicht gut bekannt","sehr gut bekannt","sehr gut bekannt","nicht gut bekannt","sehr gut bekannt","sehr gut bekannt","sehr gut bekannt","sehr gut bekannt","Frühling","gebührt Achtung",NA,NA,"Rosen","zuhause","bringen","Kirchenmaus","Elefanten machen","Streuen","ernten","gehen",NA,NA,NA,"Hühner picken alles weg","Ein Geschenk soll nicht bewertet werden","Da widersteht keiners",NA,NA,"Schade um kostbares Gut, das nicht am rechten Ort landet","Da antwortet niemand",NA,"Ein auffälliges Merkmal aufweisen",NA,"Wer eine Elster ausschickt, dem kommt kein bunter Vogel zurück","Lieber den Spatz in der Hand und die Taube freigeben","Ein Esel ist nicht besser als der andere","Ein fauler Apfel steckt andere an","In der Patsche hocken","Jemanden hinters Licht führen",NA,NA,"Ich habe einen Bärenhunger/ 
Der Hund läßt das Bellen nicht. 
",NA,NA,NA,NA,NA,NA
2023-07-17 20:20:39,"weiblich","25-34 Jahre","Master-Abschluss","Muttersprache","sehr gut bekannt","unbekannt","nicht gut bekannt","unbekannt","unbekannt","unbekannt","sehr gut bekannt","unbekannt","sehr gut bekannt","sehr gut bekannt","nicht gut bekannt","sehr gut bekannt",NA,NA,NA,NA,"Die schönsten rosen",NA,"Bringen","Kirchenmaus","Elefanten machen","Legen","Ernten","Bringen",NA,NA,NA,"Unbeteiligte nichit in Kenntnis setzen müssen von einem vorhaben","Geschenke nicht hinterfragen","Was schön ist, wird geklaut?",NA,NA,"Etwas verschwenden an jemanden, den es nicht schätzt","Kenn ich nicht",NA,"Ich kenne: wie ein bunter hund.",NA,NA,"Kenn nur das","Kenn ich nicht",NA,"A",NA,NA,NA,"Einen Bären aufbinden, die Katze aus dem Sack lassen",NA,NA,NA,NA,NA,NA
2023-07-18 17:25:48,"männlich","45-54 Jahre","Promotion","Muttersprache","sehr gut bekannt","unbekannt","gut bekannt","unbekannt","unbekannt","unbekannt","sehr gut bekannt","unbekannt","sehr gut bekannt","sehr gut bekannt","gut bekannt","sehr gut bekannt","keinen Sommer",NA,NA,NA,NA,NA,"kommen","Kirchenmaus","Elefanten machen","legen",NA,NA,NA,NA,NA,"[unbekannt]
Vielleicht: nicht zu viel von seinen Plänen bekannt geben","Wenn man etwas geschenkt kriegt, soll man sich nicht über das Geschenk oder dessen Qualität beschweren (sondern es so annehmen, wie es ist)","[unbekannt]
Vielleicht: Etwas Schönes wird immer bemerkt",NA,NA,"Etwas (Wertvolles) verschwenden","[unbekannt]",NA,"sehr bekannt sein, weil sehr auffallend und aussergewöhnlich",NA,"[unbekannt]","Lieber einen Spatz in der Hand als eine Taube auf dem Dach.","[unbekannt]","[unbekannt]","sich in die Nesseln setzen","[unbekannt]",NA,NA,"jemandem einen Bären aufbinden
durch die Blume sagen",NA,NA,NA,NA,NA,NA
2024-03-24 13:32:05,"weiblich","18-24 Jahre","Master-Abschluss","Muttersprache","sehr gut bekannt","gut bekannt","sehr gut bekannt","sehr gut bekannt","nicht gut bekannt","gut bekannt","sehr gut bekannt","unbekannt","sehr gut bekannt","sehr gut bekannt","gut bekannt","sehr gut bekannt","keinen Frühling","unbekannt","der Mäuse Tod","keine Ahnung","Rosen","aus dem Walde","bringen","Kirchenmaus","Elefanten machen","streuen","ich weiss nicht","gehen",NA,NA,NA,"Ein geschickter Mensch muss verschwiegen sein","Ein Geschenktes darf man nicht kritisieren.","-","-","-","eine nette Aktion bzw. Geste nicht angemessen schätzen.","bei etwas mit dem Geist nicht anwesend sein",NA,"sehr bekannt sein","fest schlafen","Ich kenne dazu keine Variante","idem","Ein Esel schmpft den anderen Sackträger.","keine andere Form","idem","keine Variante",NA,NA,"Der Teufel ist ein Eichhörnchen. / Auch ein blindes Huhn findet mal  ein Korn.",NA,NA,NA,NA,NA,NA
2024-02-09 21:30:12,"männlich","55-64 Jahre","Berufsausbildung","Muttersprache","sehr gut bekannt","gut bekannt","sehr gut bekannt","sehr gut bekannt","gut bekannt","sehr gut bekannt","sehr gut bekannt","gut bekannt","sehr gut bekannt","sehr gut bekannt","gut bekannt","sehr gut bekannt","keinen Sommer","keine Ahnung","der Mäuse Tod","kein Moos an","Rosen","aus dem Walde","bringen","Kirchenmaus","Elefanten machen","werfen","ernten","-",NA,NA,NA,"Man verrät nicht den Feinden sein Geheimnis.","Ein Geschenk ist nicht zu überprüfen.","eine hübsche Frau ist schnell vergeben.","Kein Frieden ohne Krieg","etwas Wertloses machen","etwas Wertloses machen","-",NA,"über ein auffälliges Merkmales verfügen","fest schlafen",NA,"keine Ahnung","keine Ahunug","keine Ahnung","keine Ahnung","jemanden hinters Licht führen",NA,NA,"ein armes Schwein sein/leeres Stroh dreschen",NA,NA,NA,NA,NA,NA
2023-07-23 19:41:47,"männlich","25-34 Jahre","Promotion","Muttersprache","sehr gut bekannt","sehr gut bekannt","nicht gut bekannt","unbekannt","unbekannt","unbekannt","sehr gut bekannt","unbekannt","sehr gut bekannt","sehr gut bekannt","gut bekannt","sehr gut bekannt","keinen Sommer",NA,NA,NA,NA,NA,NA,"Kirchenmaus","Elefanten machen","Streuen",NA,NA,NA,NA,NA,NA,"Geschenke nimmt man auch dann gerne an, wenn sie Makel haben",NA,NA,NA,"Eine Anstrengung ist angesichts der Ignoranz oder Achtlosigkeit der/des Gegenüber(s) verschwendete Mühe",NA,NA,"Ich kenne: wie ein bunter Hund",NA,NA,NA,NA,NA,"Sich in die Nesseln setzen",NA,NA,NA,"Der frühe Vogel fängt den Wurm",NA,NA,NA,NA,NA,NA
2023-06-22 23:09:02,"männlich","25-34 Jahre","Master-Abschluss","Muttersprache","sehr unbekannt","sehr unbekannt","unbekannt","unbekannt","unbekannt","unbekannt","sehr gut bekannt","unbekannt","gut bekannt","sehr gutt bekannt","gut bekannt","sehr gut bekannt",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024-04-02 13:36:48,"weiblich","25-34 Jahre","Berufsausbildung","Muttersprache","sehr gut bekannt","unbekannt","sehr gut bekannt","sehr gut bekannt","nicht gut bekannt","gut bekannt","sehr gut bekannt","unbekannt","sehr gut bekannt","sehr gut bekannt","gut bekannt","sehr gut bekannt","keinen Sommer","weiss ich nicht","kenne ich nicht","keinen Staub","Rosen","aus dem Walde","bringen","Kirchenmaus","Elefanten machen","streuen","das weiss ich nicht","kenne ich nicht",NA,NA,NA,"Am Anfang eines neuen Projekts soll man vorsichtig sein, um das Geheimnis nicht zu verraten.",NA,"Keine wertvolle Sache ist vom Boden aufzuheben.","Um ein Glück zu haben, muss man Schwierigkeiten überwinden.","eine Tautologie machen","-","einer Sache nicht aufmerksam folgen",NA,"sehr bekannt sein","lang schlafen",NA,"Lieber den Spatz in der als einen Strauß auf dem Dach.","keine Variante kenne ich nicht","Ein fauler Apfel steckt hundert gesude an.","kenne ich nicht","weiss nicht",NA,NA,"eine weiche Birne haben & Der Apfel fällt nicht weit vom Stamm.",NA,NA,NA,NA,NA,NA
2023-07-17 17:44:02,"weiblich","18-24 Jahre","Abitur/Matura","Muttersprache","sehr gut bekannt","unbekannt","gut bekannt","nicht gut bekannt","unbekannt","unbekannt","sehr gut bekannt","unbekannt","sehr gut bekannt","sehr gut bekannt","sehr gut bekannt","sehr gut bekannt","keinen Sommer",NA,NA,NA,NA,NA,NA,"Kirchenmaus","Elefanten machen",NA,"einheimsen","gehen",NA,NA,NA,"kenne ich nicht","Man soll Geschenke nicht hinterfragen, sondern einfach annehmen","kenne ich nicht",NA,NA,"etwas Gutes verschwenden","kenne ich nicht",NA,"auffällig sein",NA,NA,NA,NA,NA,NA,"jemanden hinters Licht führen",NA,NA,"Einem geschenkten Gaul schaut man nicht ins Maul. / Der frühe Vogel fängt den Wurm.",NA,NA,NA,NA,NA,NA
2024-03-25 14:09:43,"männlich","65 und älter","Habilitation","Muttersprache","sehr gut bekannt","sehr gut bekannt","sehr gut bekannt","sehr gut bekannt","nicht gut bekannt","gut bekannt","sehr gut bekannt","unbekannt","sehr gut bekannt","sehr gut bekannt","gut bekannt","sehr gut bekannt","keinen Frühling","unbekannt","der Mäuse Tod","keine Ahnung","Rosen","aus dem Walde","bringen","keine Ahnung","Elefanten machen","streuen","keine Ahnung","gehen",NA,NA,NA,"Beim Aufstellen eines Projekts muss man geheim halten.","Ein Geschenk soll man nicht kritisieren.","Das Schöne ist leicht vergeben.","Jede gute Sache eine Kehrseite.","einen Unwert machen","eine Belanglosigkeit vornehmen","bei einer Sache nicht gut konzentriert sein",NA,"sehr gut bekannt sein","tief und frst schlafen","-","Besser ein Spatz in der Hand als eine Taube auf dem Dach.","Ein Esel schilt den anderen Sackträger.","-","-","jemanden hinters Licht führen",NA,NA,"einen Kater haben / jemandem einen Bären aufbinden",NA,NA,NA,NA,NA,NA
2023-07-18 17:16:47,"weiblich","25-34 Jahre","Master-Abschluss","Muttersprache","sehr gut bekannt","nicht gut bekannt","unbekannt","gut bekannt","unbekannt","unbekannt","sehr gut bekannt","unbekannt","sehr gut bekannt","sehr gut bekannt","nicht gut bekannt","sehr gut bekannt","keinen Sommer",NA,NA,NA,NA,NA,"bringen","Kirchenmaus","Elefanten machen",NA,NA,"jagen?",NA,NA,NA,"unbekannt","Wenn man ein Geschenk erhält, beschwert man sich nicht darüber (weil es nicht schön ist, nicht ganz dem Geschmack entspricht etc.)","unbekannt",NA,NA,"Etwas verschwenden","unbekannt",NA,"unbekannt (ich kenne: ""bekannt sein wie ein bunter Hund"" = sehr bekannt sein)",NA,"unbekannt","keine Variation bekannt","unbekannt","unbekannt","sich in die Nesseln setzen","unbekannt",NA,NA,"Die zwei sind wie Katz und Maus. / Der Apfel fällt nicht weit vom Stamm.",NA,NA,NA,NA,NA,NA
2023-07-21 09:08:39,"weiblich","18-24 Jahre","Bachelor-Abschluss","Muttersprache","gut bekannt","nicht gut bekannt","gut bekannt","nicht gut bekannt","unbekannt","gut bekannt","sehr gut bekannt","unbekannt","nicht gut bekannt","sehr gut bekannt","unbekannt","nicht gut bekannt",NA,NA,NA,NA,NA,NA,NA,"Maus","Elefanten machen.",NA,"gewinnen.",NA,NA,NA,NA,"Kenne ich nicht.","Wenn man etwas Geschenk bekommt hinterfragt man das nicht.","Kenne ich nicht.",NA,NA,"Etwas wertvolles jemandem geben der s nicht schätzt.","Kenne ich nicht.",NA,"Kenne ich nicht.",NA,"Kenne ich nicht.","Kenne ich nicht.","Kenne ich nicht.","Kenne ich nicht.","Kenne ich nicht.","Kenne ich nicht.",NA,NA,"Zwei Fliegen mit einer Klappe schlagen. Einem geschenkten Gaul schaut man nicht ins Maul.",NA,NA,NA,NA,NA,NA
2023-07-18 20:01:57,"weiblich","25-34 Jahre","Master-Abschluss","Muttersprache","sehr gut bekannt","unbekannt","unbekannt","unbekannt","unbekannt","unbekannt","sehr gut bekannt","unbekannt","sehr gut bekannt","sehr gut bekannt","unbekannt","sehr gut bekannt","keinen Star",NA,NA,NA,NA,NA,NA,NA,"Elefanten machen",NA,"ernten","gehen",NA,NA,NA,"unbekannt","den Wert eines Geschenks nicht überprüfen","unbekannt",NA,NA,"etwas Kostbares verschwenden","unbekannt",NA,"sehr bekannt sein für etwas Ungewöhnliches",NA,NA,"Lieber den Spatz in der Hand als die Taube auf dem Dach",NA,NA,NA,"jemanden hinters Licht führen",NA,NA,"Perlen vor die Säue werfen; die Katze aus dem Sack lassen",NA,NA,NA,NA,NA,NA
2024-03-12 08:29:08,"weiblich","65 und älter","Promotion","Muttersprache","sehr gut bekannt","sehr gut bekannt","sehr gut bekannt","sehr gut bekannt","sehr gut bekannt","sehr gut bekannt","sehr gut bekannt","gut bekannt","sehr gut bekannt","sehr gut bekannt","gut bekannt","sehr gut bekannt","keinen Sommer","kommt die Spreu","der Mäuse Tod","kein Moos an","Rosen","zuhause","bringen","keine Ahnung","Elefanten machen","werfen","ernten","gehen",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"keine Ahnung","jemanden hinters Licht führen",NA,NA,"das Pferd am Schwanz aufzäumen / einen Vogel haben",NA,NA,NA,NA,NA,NA
2024-03-12 15:12:45,"männlich","35-44 Jahre","Master-Abschluss","Muttersprache","sehr gut bekannt","sehr gut bekannt","sehr gut bekannt","sehr gut bekannt","sehr gut bekannt","sehr gut bekannt","sehr gut bekannt","gut bekannt","sehr gut bekannt","sehr gut bekannt","sehr gut bekannt","sehr gut bekannt","keinen Sommer","-","-","kein Moos an","Rosen","aus dem Wald","bringen","Kirchenmaus","Elefanten machen","streuen","ernten","hauen",NA,NA,NA,"keine Ahnung","Das Geschenk soll man nicht negativ bewerten.","kenne ich nicht","Jede Sache hat ihre Schattenseite.","-","Überflüssiges machen","kenne ich nicht",NA,"sehr gut bekannt sein","tief schlafen","kenne ich nicht","Besser ein Spatz in der Hand als eine Taube auf dem Dach.","-","-","keine Ahnung","jemanden hinters Licht führen",NA,NA,"Hungrige Schweine wühlwn am meisten. / Wenn der Baum gefällt ist, rühmt man seinen Schatten.",NA,NA,NA,NA,NA,NA
2024-03-15 10:11:46,"männlich","25-34 Jahre","Master-Abschluss","Muttersprache","sehr gut bekannt","gut bekannt","sehr gut bekannt","sehr gut bekannt","unbekannt","unbekannt","sehr gut bekannt","unbekannt","sehr gut bekannt","sehr gut bekannt","gut bekannt","sehr gut bekannt","keinen Sommer","ich weiss nicht","keine Ahnung","weiss ich nicht","Rosen","aus dem Walde","keine Ahnung","Kirchenmaus","Elefanten machen","streuen","-","gehen",NA,NA,NA,"keine Ahnung","An einem Geschenk soll man nicht mäkeln.","-","Jedes Ding hat zwei Seiten: eine gute und eine schlechte.","-","keine Ahnung","bei einer Sache unkonzentriert sein",NA,"sehr gut bekannt sein","Taugenichts sein","-","Der Spatz in der Hand ist besser als eine Taube auf dem Dach.","keine Variante","-","-","jemanden hinters Licht führen",NA,NA,"jemanden duch den Kakao ziehen / Jede Bäuerin lobt ihre Kuh.",NA,NA,NA,NA,NA,NA
2024-03-02 10:52:29,"männlich","65 und älter","Sekundarabschluss","Muttersprache","sehr gut bekannt","gut bekannt","sehr gut bekannt","sehr gut bekannt","gut bekannt","sehr gut bekannt","sehr gut bekannt","unbekannt","sehr gut bekannt","sehr gut bekannt","sehr gut bekannt","sehr gut bekannt","keinen Sommer","wird Stroh","-","-","Rosen","-","-","-","Elefanten machen","werfen","ernten","gehen",NA,NA,NA,"-","Man prüft kein Geschenk nach.","Die schönen Frauen sind schnell vergeben.","Es gibt keinen Preis ohne Arbeit.","ein unnötiges Ding machen","ein wertloses Ding machen","-",NA,"auffällig sein","lange eingeschlafen sein",NA,"keine Ahnung","keine Ahnung","keine Ahnung","keine","keine Ahnung",NA,NA,"An der Frucht erkennt man den Baum. / durch die Blume sagen",NA,NA,NA,NA,NA,NA
2023-07-17 15:20:09,"weiblich","25-34 Jahre","Bachelor-Abschluss","Muttersprache","sehr gut bekannt","unbekannt","nicht gut bekannt","unbekannt","unbekannt","unbekannt","sehr gut bekannt","unbekannt","sehr gut bekannt","sehr gut bekannt","unbekannt","sehr gut bekannt","keinen Sommer",NA,NA,NA,"Rosen",NA,"(bringen)?","Kirchenmaus","Elefanten machen","streuen","einheimsen",NA,NA,NA,NA,"Ich kenne das Sprichwort nicht. Es bedeutet vielleicht: Man soll Leuten nicht seine Geheimnisse/Pläne anvertrauen.","An einem Geschenk soll man nicht herumnörgeln","Ich kenne das Sprichwort nicht wirklich. Wahrscheinlich bedeutet es: Ein schönes Mädchen, eine schöne Frau bleibt nicht lange allein.",NA,NA,"Etwas wertvolles an jemanden verschwenden, der es nicht wertschätzen kann","Ich kenne das Sprichwort nicht, ich weiss nicht, was es bedeutet.",NA,"Ich kenne das Sprichwort nicht, ich weiss nicht, was es bedeutet.",NA,NA,"Lieber den Spatz in der Hand als die Taube auf dem Dach.",NA,NA,"sich in die Nesseln setzen","Jemanden hinters Licht führen",NA,NA,"jemandem die Würmer aus der Nase ziehen; keiner Fliege etwas zuleide tun",NA,NA,NA,NA,NA,NA
2024-03-06 16:33:45,"männlich","45-54 Jahre","Berufsausbildung","Muttersprache","sehr gut bekannt","nicht gut bekannt","sehr gut bekannt","sehr gut bekannt","nicht gut bekannt","sehr gut bekannt","sehr gut bekannt","unbekannt","sehr gut bekannt","sehr gut bekannt","sehr gut bekannt","sehr gut bekannt","keinen Frühling","wird die Spreu","kenne ich nicht","kenne ich nicht",NA,"in der Stadt","bringen","Kirchenmaus","Elefanten machen","streuen","ernten","gehen",NA,NA,NA,"Man soll seinen GegnerInnern seine Geheimnis nicht erzählen.","Ein Geschenktes ist nicht nachzuprüfen.","Gutes ist schnell weg.","Jede Sache hat eine Kehrseite.","Unnötiges unternehmen","Sinnloses machen","unkonzentriert sein",NA,"gut bekannt sein","schlafen","kenne ich nicht","Besser ein Spatz in der Hand als eine Taube auf dem Dach.","kenne ich nicht","kenne ich nicht","sich in die Nesseln setzen","jemanden hinters Licht führen",NA,NA,"einen Vogel haben / Einem geschenkten Gaul schaut man nicht ins Maul.",NA,NA,NA,NA,NA,NA
2024-02-10 17:50:18,"männlich","45-54 Jahre","Habilitation","Muttersprache","sehr gut bekannt","gut bekannt","sehr gut bekannt","sehr gut bekannt","gut bekannt","sehr gut bekannt","sehr gut bekannt","unbekannt","sehr gut bekannt","sehr gut bekannt","gut bekannt","sehr gut bekannt","keinen Sommer","ich weiss nicht","der Mäuse Tod","kein Moos an","Rosen","aus dem Wald","bringen","-","Elefanten machen","streuen","einheimsen","gehen",NA,NA,NA,"Wer sein Projekt zum Erfolg führen will, darf es seinen Feinden nicht verraten.","Ein Geschenk soll nicht negativ bewertet werden","Eine geschätzte Person ist immer begehrt.","kein Preis ohne Arbeit","eine Redundanz machen","keine Ahnung","Ich weiss das nicht",NA,"auffällig sein","-","unbekannt","keine andere Variante",NA,"keine Variante","Keine Variante","jemanden hinters Licht führen",NA,NA,"sich auf seinen Lorbeeren ausruhen/ Hunde, die bellen, beissen nicht.",NA,NA,NA,NA,NA,NA
